-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:79:13-64
	android:exported
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:78:13-62
manifest
ADDED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from C:\BlueApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\b1e2e676cad5e7481191614ace278d03\transformed\navigation-runtime-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\08f65b9a21b3fa5db0b2b9b4da629d1d\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\08f65b9a21b3fa5db0b2b9b4da629d1d\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\187759f7c24f034513125d14a78d0066\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\187759f7c24f034513125d14a78d0066\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\97c8f482bf96dcecd664236ebc2cb4bf\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\97c8f482bf96dcecd664236ebc2cb4bf\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\92bc7401e97710129d17a55252d53089\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\92bc7401e97710129d17a55252d53089\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\8.9\transforms\8e87aa5264a889d92629e9647616cd2d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\user1\.gradle\caches\8.9\transforms\8e87aa5264a889d92629e9647616cd2d\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\2641bcbdf7ef7720655b2a26cebfdd81\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.flexbox:flexbox:3.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\2641bcbdf7ef7720655b2a26cebfdd81\transformed\flexbox-3.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\8.9\transforms\0074e129369459c4287379fc4e2a6963\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\user1\.gradle\caches\8.9\transforms\0074e129369459c4287379fc4e2a6963\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user1\.gradle\caches\8.9\transforms\a6b4fbeb7208a70932495ddd6509dc74\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\user1\.gradle\caches\8.9\transforms\a6b4fbeb7208a70932495ddd6509dc74\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user1\.gradle\caches\8.9\transforms\ecb61a3d91700b44446258139b2be563\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\user1\.gradle\caches\8.9\transforms\ecb61a3d91700b44446258139b2be563\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.xr.compose:compose:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\8bd6992c135303920b9052819e61a2b4\transformed\compose-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.xr.compose:compose:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\8bd6992c135303920b9052819e61a2b4\transformed\compose-1.0.0-alpha03\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\8a19426dddfd2075c24be97dd6bf6008\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\8a19426dddfd2075c24be97dd6bf6008\transformed\room-runtime-release\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\58b02efa891fb47ad8d3fa475733d037\transformed\room-ktx-2.7.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.7.0-alpha04] C:\Users\user1\.gradle\caches\8.9\transforms\58b02efa891fb47ad8d3fa475733d037\transformed\room-ktx-2.7.0-alpha04\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\ac14d55160c247ff0a0806b79733c12c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\ac14d55160c247ff0a0806b79733c12c\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\0895ce11aaa598747084b06a9b536405\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.xr.scenecore:scenecore:1.0.0-alpha03] C:\Users\user1\.gradle\caches\8.9\transforms\0895ce11aaa598747084b06a9b536405\transformed\scenecore-1.0.0-alpha03\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user1\.gradle\caches\8.9\transforms\e951d7b849920d9b4586a9a18045ac99\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\user1\.gradle\caches\8.9\transforms\e951d7b849920d9b4586a9a18045ac99\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\7d404d1b20e621dd0738f3269bab77e9\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\user1\.gradle\caches\8.9\transforms\7d404d1b20e621dd0738f3269bab77e9\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\4671af4bd004d029963966548273c77d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\4671af4bd004d029963966548273c77d\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\8.9\transforms\bc58824d2ba047ca69153a69864df2cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\user1\.gradle\caches\8.9\transforms\bc58824d2ba047ca69153a69864df2cd\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\9fc7ba467f40dc9abf38ad0bdae0f34a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\user1\.gradle\caches\8.9\transforms\9fc7ba467f40dc9abf38ad0bdae0f34a\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\8.9\transforms\0ad99045d7d55b64b6048d81f1a0718e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\user1\.gradle\caches\8.9\transforms\0ad99045d7d55b64b6048d81f1a0718e\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\ff6c805d4b790d22bbefb4071cb225f9\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\ff6c805d4b790d22bbefb4071cb225f9\transformed\fragment-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\74cf3071e9723548f6d1259bc9f64332\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\user1\.gradle\caches\8.9\transforms\74cf3071e9723548f6d1259bc9f64332\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\a2af70b4f0d95ebfadb3fd14196bacda\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\a2af70b4f0d95ebfadb3fd14196bacda\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\4322a9e8cb4d9743a510d77c30937cd0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\4322a9e8cb4d9743a510d77c30937cd0\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\43fb710c2147a8889406ebc5552bd30f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\43fb710c2147a8889406ebc5552bd30f\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\d62c8b55fb6f7efead211ede8c353c45\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\d62c8b55fb6f7efead211ede8c353c45\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\6a3b2ee6eb11ae8c1923c730e84b2083\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\6a3b2ee6eb11ae8c1923c730e84b2083\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\6f77ddb96d8cec28940db9a47b5a161b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\6f77ddb96d8cec28940db9a47b5a161b\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\158a8cfc5e075b9f25566052b88ae3d7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\158a8cfc5e075b9f25566052b88ae3d7\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5bd80c94da59af2bdc7c12560b700408\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5bd80c94da59af2bdc7c12560b700408\transformed\ui-test-manifest-1.7.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\2896b508f862d51328a82f9acba6afbc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\2896b508f862d51328a82f9acba6afbc\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1d9655139d3530abda71cdd6165fa1ed\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1d9655139d3530abda71cdd6165fa1ed\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\d4d03e01428432ec3294ef7a579b2f3d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\d4d03e01428432ec3294ef7a579b2f3d\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\349fd508699027d1326d8b6482da0e02\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\349fd508699027d1326d8b6482da0e02\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\846ede72f571d754a1cb536d249da42e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.6] C:\Users\user1\.gradle\caches\8.9\transforms\846ede72f571d754a1cb536d249da42e\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5b6ba1463a12ec21c3a5a0a190cd52e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\5b6ba1463a12ec21c3a5a0a190cd52e0\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\79326eaeee05459116dae946341a5e71\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\79326eaeee05459116dae946341a5e71\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1baa157cd6e6ab951f650879556ff5cf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\1baa157cd6e6ab951f650879556ff5cf\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\c7f588aec086cea97cf9cc9824f881b3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.5] C:\Users\user1\.gradle\caches\8.9\transforms\c7f588aec086cea97cf9cc9824f881b3\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\26d90abb8ecd48d46a0666c5ac23df4d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\26d90abb8ecd48d46a0666c5ac23df4d\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\2a278b95beedfd216e08abfd621ada4b\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\2a278b95beedfd216e08abfd621ada4b\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\fc7f7642267ac8fd03a4069080775c65\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\user1\.gradle\caches\8.9\transforms\fc7f7642267ac8fd03a4069080775c65\transformed\activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user1\.gradle\caches\8.9\transforms\ee8a4bbf7b94ba33acdf75ba459ec5ff\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\user1\.gradle\caches\8.9\transforms\ee8a4bbf7b94ba33acdf75ba459ec5ff\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\8b6468af4441a1db3cda9506a309b40d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\8b6468af4441a1db3cda9506a309b40d\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\936f609d3d06190b5f9ea11973c08aaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\936f609d3d06190b5f9ea11973c08aaa\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\b6d7dd020ac480ec1d088d9db967ef0b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\b6d7dd020ac480ec1d088d9db967ef0b\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\13afd5f44d512dc2dfcb31c02f9f5ff6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\13afd5f44d512dc2dfcb31c02f9f5ff6\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\207fc75d1c4b20063faef6f6a13b6ba1\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\207fc75d1c4b20063faef6f6a13b6ba1\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\0bd0545bcaecbe8ad1207fc5c4164ee5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\0bd0545bcaecbe8ad1207fc5c4164ee5\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\e108f36575df7e6f29ee19733ab73ebb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\e108f36575df7e6f29ee19733ab73ebb\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\900e613cc33515965ac0381acf91ba3b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\900e613cc33515965ac0381acf91ba3b\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\5e1e5a9f08807c1a2c52b5d6e706a6ad\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\5e1e5a9f08807c1a2c52b5d6e706a6ad\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\1a9a050bbcd1d24f4b93ded08fd74341\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\1a9a050bbcd1d24f4b93ded08fd74341\transformed\lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\80ff0467612295a457a0c61c03ece48b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\80ff0467612295a457a0c61c03ece48b\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\f137ccdeb9547a48a8aab2144e30c646\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\user1\.gradle\caches\8.9\transforms\f137ccdeb9547a48a8aab2144e30c646\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\2df3d90c5921b83ba24819508b7c8f67\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\2df3d90c5921b83ba24819508b7c8f67\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\0d5dbbe5a60a3323993a73449ad92ce6\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\0d5dbbe5a60a3323993a73449ad92ce6\transformed\lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\6b98b7da181724847714cb003ab921e1\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\6b98b7da181724847714cb003ab921e1\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\987f01a51698109a8ce10f51b65d2dae\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\user1\.gradle\caches\8.9\transforms\987f01a51698109a8ce10f51b65d2dae\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\cd9fd89abf25d8735c603cfc105fd301\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\user1\.gradle\caches\8.9\transforms\cd9fd89abf25d8735c603cfc105fd301\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-animation:1.0.0] C:\Users\user1\.gradle\caches\8.9\transforms\cceafd3206e99478b42d24e812af97d8\transformed\core-animation-1.0.0\AndroidManifest.xml:5:5-44
